2019-06-05 12:41:10.925437
020cf703d83f0ca900ce0e307724b09d anchors/anchors-pc.data
6595e0c70e1defce645fe0ada8e10fbc anchors/anchors-pe.data
f3e279963df66516663b2e592f477f32 anchors/anchors-ph.data
6b3a2407d66b9ea4e8abef1e12113f71 anchors/anchors-pi.data
04ab1882f3ede42673d7361f98e183cc anchors/anchors-pl.data
0b03ff9337ab13d773502af5abac589e anchors/anchors-po.data
671ae48086090dc501a9b664f2b39f57 anchors/anchors-pr.data
42e1426ed666f8f680e32dc39687693c anchors/anchors-ps.data
43f951bd45c6c8af97b9d889f65bbcce anchors/anchors-pt.data
907aba148ad35aa52bf37ff6cef8a6c4 anchors/anchors-pu.data
7d645ce30bfc63b97dcfdd22e55939af anchors/anchors-px.data
dd634a80e0785ecab9d87ee340b46ab9 anchors/anchors-q_.data
c9c70011ac617e5db42107f244c92ea7 anchors/anchors-qu.data
00ad71abc777ed1b8f53216693ecb1cf anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
4d7c35cf2e2d053aea551b02bcd1cfe1 anchors/anchors-r_.data
181a0f35045180e93c26742e315dad6b anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
d12d31a8b65910ad6540ba4bfcb26532 anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9fa1104cbbef66dc2e1260699aca69f9 anchors/anchors-rg.data
157bb27989e25d5c16accca351280631 anchors/anchors-ri.data
7690593d0255a145804ebee39140ca76 anchors/anchors-rk.data
e0fe5cb084b94543eb253dedff10f609 anchors/anchors-rl.data
fe7641324a88512f195d54e296414777 anchors/anchors-ro.data
339202e777aa40cc43a540ddb715ce8b anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
f5d1062ec3428805043522c7d898e257 anchors/anchors-rt.data
d56a4f2fad8ab3f01671469fda9bca43 anchors/anchors-ru.data
58ab5d68971664532a56a252a1e7f043 anchors/anchors-rx.data
e27d297b89b28bccd2a141e00b8f035d anchors/anchors-ry.data
ebc0f1a5d39dd5223010180f17d1d499 anchors/anchors-s_.data
f7b21eefe7d6b6a7f839ea577b3095c1 anchors/anchors-sa.data
bae8c179c674d81fce62ff262956035b anchors/anchors-sc.data
68f4e8ffa153d08d602dd45b5c936729 anchors/anchors-se.data
b372d20f6305821ff59692d4de5f04ef anchors/anchors-sh.data
b7aa4d6a43eb354b6159e76d6b9be3da anchors/anchors-si.data
90f3d987ef43fb03717e40e2994e347d anchors/anchors-sk.data
6dc39468fb33e2c7a80217b62969b518 anchors/anchors-sl.data
ca21eea95f06add34bd6defb2fa5b46c anchors/anchors-sm.data
44d2424da76d592822be4fcb88d87f79 anchors/anchors-sn.data
b5b06dbde6915c449adafc020f674255 anchors/anchors-so.data
7470897d446039d7238d82741acce042 anchors/anchors-sp.data
a7ec56e11febf0d22e4921acf265076b anchors/anchors-sq.data
8026067010157a710b538d0c40cac35d anchors/anchors-sr.data
d4e9f8564df0825570d082f1590b3b7a anchors/anchors-st.data
d9773532c4c9cae19bcc1cb690e6772a anchors/anchors-su.data
b0277ab905e3350338b1fd7c7292ff2e anchors/anchors-sv.data
2973bc6b27d13a2e916346d14aaab8df anchors/anchors-sw.data
ffdc35cc3fd8c8077f29e16377041528 anchors/anchors-sx.data
2db45a265a9a8f9cc1f748df2aa1d8f0 anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
1941bd60276841e6a5b63401a6642112 anchors/anchors-ta.data
839e3bafe443143856017396dd7ce03a anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
dfd59804382de46b74dabe6bebf79001 anchors/anchors-te.data
21babb3cad1b0494419498cb9c2d60b0 anchors/anchors-tf.data
e7b52470d2a0ed86a4bd7a7e573ed00c anchors/anchors-th.data
845cd2f79285c0e0c286d7f49cde8e8d anchors/anchors-ti.data
91bf3264372523aa465a95b54a44cc22 anchors/anchors-tm.data
f76affd0dc0da0b5cfa25fef8e92fde6 anchors/anchors-to.data
ee5443e1dfe03a30677bc5d7ef0dc2be anchors/anchors-tr.data
4723b1c066e32aa47d102f5d92a2b5f4 anchors/anchors-ts.data
01944c4b960b93f35404a71099f53ce1 anchors/anchors-tt.data
c8fd92b8a5f93e81eac0063e3ebc4885 anchors/anchors-tu.data
310b2bbe6a4854eef1d4785945f77a39 anchors/anchors-tv.data
bb3602815dfae87a6a7f951b117fa937 anchors/anchors-tx.data
d5a02551e4760a82aef7bac3a0495e2f anchors/anchors-ty.data
6ea31355fa582533b185d153afab1429 anchors/anchors-tz.data
3c8ea1e497252a621fc9b51d198f48d3 anchors/anchors-u1.data
5792cca2ac71e34b7d2c9fd0d5e868ba anchors/anchors-u2.data
f2d97570b95a0635e7b6f1b6b92d6b8e anchors/anchors-u_.data
64716e0c766fb79d6ebced0e52a92df8 anchors/anchors-ua.data
43954499f33aba5e46ba21a21d036156 anchors/anchors-ui.data
d34fa264c236d16df9955416cff686bd anchors/anchors-ul.data
9b7162586d66c01b81d684259996ba66 anchors/anchors-un.data
136acf33fcba722f22c576857db5b643 anchors/anchors-up.data
733ed1b2392d7be255a43d04f598d734 anchors/anchors-ur.data
e4e5b13df145c96ef4935c49cac9c370 anchors/anchors-us.data
247b83039dac587a6328aa8aeca19005 anchors/anchors-ut.data
d05694b61d17ae88714db34e946e00cf anchors/anchors-uu.data
e928460f0cefa0f43be3ca4bf9680e08 anchors/anchors-uv.data
a34dfc67135a61a36ad2166815a3e253 anchors/anchors-va.data
b23e6d3883feccb94792bc853e710d47 anchors/anchors-vb.data
e0015e84eaf0251726fda94b7269f69c anchors/anchors-vc.data
7a590e0076db7973d92d2b3969a087c4 anchors/anchors-ve.data
b0d4e2f1cab28e117dc894dfd20ea3ef anchors/anchors-vh.data
112cce6b6604329adac9e4945261c52b anchors/anchors-vi.data
b31c9a6ddc55a44a79c6649fc0dad719 anchors/anchors-vl.data
d60f230ebba349ddc62f94fa1c0b6f9f anchors/anchors-vm.data
73810061de485b31a3c3be55ae9e0c3a anchors/anchors-vo.data
b20016caacffd90aa4c14279a9ac4035 anchors/anchors-vs.data
fc8b2d9e1260aa646db74a38a422a294 anchors/anchors-vt.data
6d7463a70444acc0395377c44f31ee56 anchors/anchors-vw.data
c1d3d1e58d53e31f29b7bdc2996ae29a anchors/anchors-w_.data
167b0e080230c5ad68322e2b4abc452d anchors/anchors-wa.data
52533dafe07aa1c9de1f1d95654c5c5b anchors/anchors-wb.data
d6a42a8ea12321f26d4b37ab01152286 anchors/anchors-we.data
a1a6fe0cc80e7921bd0ccca3ea0b0204 anchors/anchors-wh.data
cef18bf6061559a39944e31fecbf0e11 anchors/anchors-wi.data
b28878b69bc95b6d296f82556ed85f5b anchors/anchors-wo.data
87fed8fd5c6cce3aa7846ed062c8b545 anchors/anchors-wp.data
429902ea54b4b089ebd71c485a5288f6 anchors/anchors-wq.data
23adfaa3a16e4d4727e61daf4c3977f9 anchors/anchors-wr.data
09896ddf62506a652560d08ad1384c04 anchors/anchors-ws.data
771e17a79686dcb2480197671cf82c94 anchors/anchors-x1.data
1bfacc96c4dac95b6b91b14f17e7976b anchors/anchors-x2.data
87b7597d2df268e4a3ee2fe84d76c595 anchors/anchors-x_.data
2c8962613eef71b294494f45aa44824f anchors/anchors-xa.data
4d5b38379d417d2a46c5d814e7dfe06c anchors/anchors-xc.data
0bb847e5db244253ee9cd2f9420c8a85 anchors/anchors-xh.data
d48d55b1a95f3f2a1c60a9801faedfb9 anchors/anchors-xl.data
35cc15ce4089a9074a5ca429c4c612df anchors/anchors-xm.data
f08b7ca9b9d691738a25dc6bb20049a8 anchors/anchors-xo.data
ff45c947057462c3b5a564ee8d8227fd anchors/anchors-xs.data
8a557a5983767c52824d2b07f7d29568 anchors/anchors-xu.data
5d362eec125abbd63567e01c22691232 anchors/anchors-y1.data
2866ac9876bec2ff485f98261b25f530 anchors/anchors-y2.data
a9a13abc544a738285424c889ef693e3 anchors/anchors-y_.data
92e38b88af3ba54c9a3fe38a28c2e05e anchors/anchors-ya.data
8a8e501f57e8c70c172a85ca319481d4 anchors/anchors-yc.data
3e6561dc825bf31ac64342af4435aa75 anchors/anchors-ye.data
df0afd73b87b4f2b55979fd3d7041f37 anchors/anchors-z_.data
bd2b422ccd224cf80f61d222b258ae71 anchors/anchors-zc.data
3cf357aae291e5a3ceb253015b57017d anchors/anchors-ze.data
514638933ec10934233bc1529e4e610b anchors/anchors-zi.data
34d6dca4f94a54177c2d34370baadf73 anchors/anchors-zo.data
c48cb1327a620a36c5dd0278d6a44433 biblio/biblio-2d.data
9e7eee00d7771516b026ee629b9b3bab biblio/biblio-3g.data
c4fce104fde3ed67717317d20ea22c0a biblio/biblio-aa.data
167150a7ea65c4d7f4d09767c7442c38 biblio/biblio-ab.data
699d2f5bac08c5b8b5de4090be7445f8 biblio/biblio-ac.data
a423557c1e3ffe77799cf731e31d825c biblio/biblio-ad.data
521f7f169264fba9665a1558a19d86a6 biblio/biblio-ae.data
050ed7e5c86b758c4fc854db3215cb86 biblio/biblio-ag.data
5c54ed2c84774bf549af969472079ddc biblio/biblio-al.data
729bfccfc6e5b69fd4467c1f5bf54ea0 biblio/biblio-am.data
63bcaef0bd17e9fe906f4e96070d83ca biblio/biblio-an.data
b249bdafd31c0d634f61d96a3c9aac3f biblio/biblio-ao.data
a4a327eb011ca654ff028a953eb28e1b biblio/biblio-ap.data
57c7b3282ea19328991576c76f9c0530 biblio/biblio-ar.data
e5b17dbf520779bb9c4e78f50ffc7698 biblio/biblio-as.data
72ae6715497e58805a8939edbad74da4 biblio/biblio-at.data
6cfef2ccc097df14fbf71935f3805e3e biblio/biblio-au.data
07870445e3be22cf28cec168b07ea420 biblio/biblio-ax.data
3787b4031e92eab2f6675dad84f71039 biblio/biblio-ba.data
3e9ea06a4e712821421653923eeb1e3f biblio/biblio-bb.data
ade98d559e6dadbc6bb7002d6f96924a biblio/biblio-bc.data
1283766d9fd0c0ff6285df6a4911b210 biblio/biblio-be.data
a9c7943e45e3bb0fb3bb889937220146 biblio/biblio-bi.data
4cc51507d80094e54362ad5b9926eea7 biblio/biblio-bl.data
0ab7308bffa88363fe19a951b9795e5a biblio/biblio-bo.data
3e208da3df4078a330313aa7b01d670b biblio/biblio-br.data
